formula,target
MgVS3,0.0
CaAlSiO5,0.302
MnSiN2,0.52
WO2F,0.0
DyBi,0.0
BiP4HO12,5.093
ZrAlMo,0.0
Hg3Ir,0.0
P2W,0.0
Ca2ZnTe2F2,1.602
LaPbNO5,2.047
Ho2InAu2,0.0
CaAlH5,3.347
PrGaPd2,0.0
DyErTl2,0.0
Sr2CaSn5,0.0
YbThZn2,0.0
Li2V3F8,1.026
LiCdAg2,0.0
HoB2Ru2,0.0
Li3CeSb2,0.0
TiAl,0.0
NaCu2H3S2O10,0.437
KRb2RhF6,2.173
KCo2P2,0.0
LiSmIn2,0.0
Na2HgAsF6,0.0
CrMoAs2,0.0
ThMgHg2,0.0
TlGeTe,0.0
SrSnH,0.0
Ca2MgPd2,0.0
DyPd2,0.0
Mg7Ti,0.0
TiAlF5,0.0
SnBrF2,0.0
FeTe2,0.0
Cr2MoW,0.0
V4O3F5,0.1025
TiP2O7,2.28
K3Ge4Au,0.795
Na2ZnGe,0.0
YbMg2Bi2,0.482
CrCoO,0.0
Ag4Hg4S4BrCl3,0.984
GaCuPd2,0.0
Na2ZnO2,0.424
Na3GaCl6,2.884
BeTl2Ga,0.0
SmI3O10,0.822
SrP2Os2,0.0
Cr5Sb3O16,0.0
Mg6NbW,0.0
MgTa2Be,0.0
Ba4TiBr,0.0
Pr2CdHg,0.0
YbLu2Se4,1.132
ThIn2Br6,2.828
UCuAs2,0.0
InNiAu,0.0
MnBeBr,0.0
Ca3Y3N5,0.849
Be2CoSi,0.0
Ba3HoIrRuO9,0.0
TcAgO4,1.435
CeY3S6,0.0
KNaS2O7,5.722
Sm3Mg2WS8,0.0
LuInRh,0.0
BaHgSb,0.0
HfCo2Sn,0.0
Sr3TeO6,3.358
NaHf2VF11,1.617
BaCe3,0.0
AsP2W,0.0
DyMg2Sb2,0.0
Ca2TaBiO6,1.854
VGa3,0.0
BH3OF4,8.097
BeRh3,0.0
ZrBe2Cd,0.0
Br3F,1.411
LiMn2P2H4O10,0.0
KSnSO4F,3.897
Ba2TeMo,0.0
NaCa2Rh,0.0
AsRuBr,0.0
TaBeIr,0.0
NaSnO,0.0
In3GaTe4,0.007
Sr2CoSO3,0.0
NdBRh3,0.0
SrCu,0.0
P3Pt,0.0
HoZn2Pd,0.0
BeTcNi,0.0
La2ZnRh,0.0
ZrBeW,0.0
Ag2H2IOF,1.048
ZrBeTe4,0.0
LiAlSi3O8,5.3
DyInCu2,0.0
YbBa2ReO6,1.947
CuHClO,0.0
ZrBe2As,0.0
YAlPd2,0.0
Cu2SnS3,0.0315
CaTaO,0.0
ScSiIr,0.0
NiB,0.0
AgPd2Au,0.0
EuMoClO4,2.617
NaZr2PdF11,1.207
Sr2Bi3,0.0
HoBr3,2.561
La2CoO4,0.0
Sr4Sn9Au7,0.0
Mg2Nb2CoO8,0.0
NdP12Ru4,0.0
BaNd3,0.0
TiBe2Pd,0.0
SbAsO5,1.956
RbLa2TaTi2O10,2.121
ErMoClO4,2.5235
DyGe7,0.0
YFeNi4,0.0
Al2CrIr,0.0
La2Al3Ge,0.0
TbGa2Rh2,0.0
TbB2Os2,0.0
KPd3,0.0
Nb3GeS6,0.0
Be2RhPb,0.0
Pm2AgPt,0.0
Be2HgMo,0.0
BaSrIn,0.0
CrCuO4,0.0
B2IrCl,0.0
TiCu3P4O16,0.0
LiMn2B2O6,0.0355
KAl4Fe3H2O12,0.0
Sr3B2O6,4.847
DyRu2,0.0
ErGaNi,0.0
Na2SnTeO6,1.423
Tl2PdCl4,1.092
LuScB2O6,4.612
Pm3Si,0.0
BaSr2Mg,0.0
ThBi2,0.0
CrCo2Se4,0.0
In3Pd5,0.0
Li4Mn3V3Cr2O16,0.0
Si3F,0.0
EuCdSn,0.0
V3C2,0.0
Li4Cu3NiP4O16,0.015
Dy2CoPtO6,0.0
NaCo3,0.0
SrBePd,0.0
Tm2NiRu,0.0
Tb2BiO2,0.0
MnIr3,0.0
NaAcTe2,0.726
Rb12Sn2Sb6O,0.096
Er2Si3,0.0
LiBi3O6,0.0
Li6FeNiP2C2O14,0.066
MgPbF6,3.047
Li2V4CrCuO12,0.337
LiNd2Ru,0.0
BeSnPb,0.0
Zn2NiIr,0.0
PrPbAu,0.0
Sr2NdTaCu2O8,0.0
LiTiS,0.0
ThCo2As2,0.0
LuMn4Cu3O12,0.0
YNiGe2,0.0
Ba2HoSbO6,3.671
H6CN2O3,4.52
NdCuGe2,0.0
Pr2InAg,0.0
BeCrCo,0.0
Li10Mn3F16,1.984
LiBeV2,0.0
Dy2TlHg,0.0
HfGePt,0.0
CaSnS2,0.715
KBaCd,0.0
Ho3Ir,0.0
Mg2MnIrO6,0.0
ThB2C,0.0
NaAlGe,0.0
La3Ta2N6,0.0
Sm2PbS4,2.22
Y2BeSe,0.0
OsSe2,0.0
DySi,0.0
La2InPb,0.0
BaNbS3,0.0
YIn2Au,0.0
Tm2MgIr,0.0
LiBi2,0.0
ScBeBi,0.0
CeMg6Cd,0.0
Ta2RuW,0.0
Ta2BeCu,0.0
Sc2GaOs,0.0
MnSbRu2,0.0
ScBPd3,0.0
ErMgHg2,0.0
Nb2VAs,0.0
La5Pb3,0.0
DyFeCu,0.0
TbTm,0.0
ZrTiBe2,0.0
ZnHg3Se3Br2,0.779
Sm2C3N6,2.436
TaGa,0.0
BeNb4Sn,0.0
Na2CrO4,2.647
Li2RhAu,0.0
NdPaO4,2.834
Mg3B,0.0
HoZnSn2,0.0
Li4TiCo3O8,0.0
TePd,0.0
NdHg3,0.0
InBr2,0.0
AgSnF6,0.385
ZrBr3,0.0
Y3CuSiS7,1.788
SmFeP,0.09
Li3Mn3NiO8,0.0
Tb2AlCu,0.0
Tc2GeAs,0.0
Ti5Ge3,0.0
NaGaHg2,0.0
NaHPt,0.0
TmHfCo2,0.0
Hf3Sc,0.0
ErCdPd2,0.0
Li8Bi2PdO10,0.839
Na3Cr,0.0
Ta3Os2,0.0
TaZnOs2,0.0
K2TiCuF6,0.0
CaPrCd2,0.0
NaInSe2,1.001
Dy8Br,0.0
YbYPd2,0.0
PaSb2,0.0
TlFe2S3,0.015
SnC2S2N2,2.479
Na2IO6,0.243
CeN,0.0
LiSiCu2,0.0
Mg2AgRh,0.0
Fe3Si2O8,0.0
BeFeOs2,0.0
LiBF4,8.749
CaCdAu2,0.0
RePCl9,0.817
BaBe2Te,0.0
BaLi2Mg2Ge2,0.0
TbB2Ir3,0.0
Cd6Co5O15,0.0
Pr5NiPb3,0.0
ErIr,0.0
ZrTc2W,0.0
AsNF2,0.803
CeAl2Ag2,0.0
LaZnAgAs2,0.181
SmZnCuP2,0.0
ZnSb2,0.0
AsP2,0.0
BaAlSi,0.0
BS3,0.0
CeSmZn2,0.0
NdNi2B2C,0.0
BaMgP2O7,5.65
HfGaRh,0.0
EuZn2Sn2,0.0
Ba2BiCl,0.992
BaCd2,0.0
InAgSe2,0.028
AlCo2Ni,0.0
LiCrN,0.0
Li5BO4,5.779
KBe2Tc,0.0
DyH2,0.0
Ca2AgGe,0.0
CaIn2Ga2,0.0
Cr2Se3,0.0
BaHg,0.0
Ba3ScN3,0.122
KBaTi,0.0
Pr3Sb4Au3,0.564
ZnGaNO,0.359
Mg2Cr3O8,0.0
NaBi3I2O4,2.002
AlCdO4,0.0
ZrBeNi4,0.0
LiFeCuS2,0.0
ZnGa,0.0
NaScBe,0.0
NdThMg2,0.0
LiFeSbO4,0.0
Y2CdSe4,0.601
CrP2O8,0.0
Sc2CdIn,0.0
HfB4Ir3,0.0
Sm2Ti3Bi2O12,2.056
RbHS2,0.0
RbCa3,0.0
Tm3Mn3Ga2Si,0.0
B11W,0.0
K2TcI6,0.731
Ta4C3,0.0
ZrTlCdF7,5.128
Mn2ZnS4,0.0
Ca4TiBe,0.0
TiNiO6,0.0
Ca2Mg,0.0
Ga3Co,0.0
ZrMoAs,0.0
HgPd,0.0
TlAgTe2,0.0
Rb2TlHgI6,0.0
In3Si,0.0
Pr3Pd4,0.0
Er3OF10,0.163
SmHoRh2,0.0
Li2PrGa,0.0
SmSbRh,0.0
LiYO3,0.0
FeBiO3,0.0
BH5CN2,5.385
Li4VCr3O8,0.0
BaNaB,0.0
NdSm3,0.0
Be2TlCd,0.0
Tl2SnTe5,0.0
YbCa2RuO6,0.0
ZrTa2N3,0.0
P3Pd,0.0
Al6W5N16,0.986
LaSb,0.0
Fe8Se7,0.0
Ba2YCu3O7,0.0
Be2PtPb,0.0
Ti4Al11Zn,0.0
MnS2,0.0052
Y2Mg,0.0
RbVCu2S4,1.107
Ac3C,0.0
Sc6Te2Ir,0.0
Ba4SnSe,0.0
ZnCoP2O7,0.014
TlBrO,0.0
Li2MnCrP2O8,0.213
TbFeGe2,0.0
K2AgBiCl6,1.731
TcMo,0.0
PrPt3,0.0
Ba4CaRu,0.0
RbTmBeF6,7.662
Pr3Co11B4,0.0
NaZrO,0.0
Np2InPt2,0.0
TaMn2Nb,0.0
Nd3B2N4,0.0
La3Ir,0.0
Mn2VPO7,0.479
Hf2BeCu,0.0
Sr2SmNbO6,3.197
TlCuPO4,0.0
ErAgHg2,0.0
DyFeB4,0.0
YbZnRh,0.0
ZrScPt2,0.0
Li4Ti3Cr3W2O16,0.0
ReAg3,0.0
FeNi2BO5,0.0
LiScSi2O6,4.984
In2Ni6C,0.0
BeRuBr,0.0
Zr3Ga,0.0
TiBeBi2,0.0
SmZn2Ag,0.0
Si3P3Rh,0.843
TlCl2,1.948
CaNdAlO4,3.173
K2CaN4O8,2.013
BaNbO2,0.0
RbCu2Br3,1.874
Ce2ZnSb4,0.0
Ba4TlW,0.0
K2MgH4,3.964
Tm3Co2Si3,0.0
Rb2LiTaF6,0.0
CaBiB,0.1
Mn2TeSe,0.0
Li3Ga2,0.0
HoGe2Rh2,0.0
LaAsPd,0.0
Rb2Si3SnO9,4.134
BeCr2Si,0.0
Tb6Al3Si,0.0
HoScAl2,0.0
ZrIr,0.0
Sr3Nd,0.0
TmAl10Fe2,0.0
Ac3Tc,0.0
TaZn2,0.0
Cr2Fe3N4,0.0
TbSi2Pt2,0.0
SmYAl2,0.0
Li5Mn3O5F3,0.0
MoRu3,0.0
KFe2As2,0.0
KBaBe,0.0
Ir3Rh,0.0
Pr2FeSi3,0.0
YbCrSb3,0.0
AlTeI,0.0
ErMn12,0.0
YNi4P2,0.0
V2OsW,0.0
Bi5W,0.0
Ca3Si3Ag2O12,0.0
Th2CN,0.0
BeSi2Pb,0.0
HfBr2,0.0
Nb3Os,0.0
RbYF3,0.0
CdI,0.0
SrPtO3,0.0
TiGaPd,0.0
K2YTlBr6,3.134
Yb3S,0.0
CePt2Au3,0.0
YGe2Ir2,0.0
Li2Co2Si2O7,0.221
MgZn2N2,0.46
Hg3SO6,0.597
BaCuO2,0.0
Sr2NiClO3,0.0
KZn2As2,0.0
KBeNb2,0.0
UW3,0.0
Ba2ZrO3,0.0
SrTeO4,2.318
SiNi2,0.0
CaNi4O8,0.0
SrAgTeF,1.455
Li4V3Cr3O12,0.0
HoF3,8.087
Ba4HfGa,0.0
YHoCu2,0.0
Li8PO3,0.0
Rb3Al,0.0
MgAlSe,0.0
TmO2,0.0
Y3Al3NiGe2,0.0
AlNiO3,0.0
BaSiTe,0.0
MgTiGe2O6,1.943
CoSb2Br2O3,0.367
BaGaCl2,0.0
Ba4TaIn,0.0
Mg2CdAs2,0.482
IClO3,0.0
K2NaTmCl6,5.05
AsPO2,0.0
Pr3Ag,0.0
TmGa3Ru,0.0
SrClO2,0.0
DyNiSb2,0.0
DyAgHg2,0.0
Ba4PdW,0.0
VCo2Sn,0.0
Rb3AsCl6,3.407
K2IrI6,0.0
NaEuAsS4,0.0
InHO,0.012
Ba2NaSn6As6,0.0
Na24In5O15,0.0
AuI,1.404
Na3CoBSO7,0.0
BaMg2Mn,0.0
BaBi3,0.0
RbTeO3,0.0
VN2Cl6,0.0
TlCdF3,3.992
K3NaSn3Se8,1.322
Al2Cr2O7,0.0
TlH4NCl4,2.128
V2TcOs,0.0
LuScFe2O6,0.0
EuBrO,4.414
LaZnAsO,0.576
NaYSi,0.212
HfNi4As2,0.0
BeFe2Se,0.0
TlHgSb,0.0
AlV4C3,0.0
PrMn2Si2,0.0
Mg2Zn,0.0
Th3Au4,0.0
SrFe5N4,0.0
Er2PdRu,0.0
La3PrMn4O12,0.0
RbCuF,0.0
NaCu3Ru4O12,0.0
CoNi,0.0
Tm6FeBi2,0.0
Li2InIr,0.0
TiCo4N4,0.0
CaAlCuSi2O9,0.055
Er2CuIr,0.0
SrTaH,0.0
Sc2GaAu,0.0
NbGeAs,0.0
Pr2AlCd,0.0
BaCo2Br,0.0
NaTl3S2O6,3.033
Ba2ZrInO6,0.0
NdScGe,0.0
InBF2,0.67
Zn4B6O13,3.611
ErFe2Si2,0.0
Na4NF,0.0
Li2ZnPd,0.0
Zr6CoSn2,0.0
TiCrAg,0.0
Nb3AgS4,0.0
Nd2Hf2O7,4.152
KCl,5.337
YbRbBr3,4.81
LiThHg2,0.0
Ba2TmNbO6,2.914
KAg3,0.0
KThCuS3,2.026
AgSnS2,0.0
Fe2P4PbO14,0.464
DyInAu,0.0
TmB2Mo2,0.0
DyGe2Ru2,0.0
Tb2CuIr,0.0
BaPb2BrF5,3.436
BeZn2Fe,0.0
Ba4SbP,0.0
KThTi2O6,0.0
Li3Ti3CrO8,0.0
La3AlFeS7,0.0
Th2HN3,1.76
BiSbO2,0.0
H2W,0.0
Na6BeO4,2.288
BaCeI4,0.0
LiZnCd2,0.0
AlPN3,0.0
EuAgP,0.0
NaNdGa4S8,2.025
Li16Ta2N8O,3.555
TePd3,0.0
Ba5Sn2N6,1.079
KUSiO7,0.0
Sm2Cr2C3,0.0
HfCdRh2,0.0
KLaF4,6.315
Cd2AgPt,0.0
TaSbRu,0.875
Na3AsSe3,2.013
ErAl3Ni2,0.0
ScInNi2,0.0
K2SnN6,0.0
Ca2MoH6,0.0
ZrCd3,0.0
NaBe2Tc,0.0
Mg2GaPt,0.0
Au3S,0.0
As2Pb3O8,3.492
Li2BeCl2,2.386
Ba2CdPb,0.0
BaB2P2,0.0
Li3Ti2CuO6,0.275
Tc3W,0.0
ScSb,0.0
K2LiAlP2,2.071
Er3Pd2,0.0
Yb3Ce,0.0
Sb5Pt,0.0
Mg2AgIr,0.0
ZnNi4S8,0.0
Ba2ScBi,0.0
Zr3Pt,0.0
RbBa3,0.0
Ti5Sb2Rh,0.0
Be5Pt,0.162
NaICl,0.0
Na9SmSi4Se12,2.316
BeGaO3,0.0
Ga2Ag2TeSe3,0.122
Li5Mn5Ni2O12,0.0
Tb5BiPt2,0.0
YbNdAg2,0.0
KFeBP2HO9,0.0
BiBO,0.0
CoH9C3N6,2.628
Ba2CaOsO6,0.0
ThZr2H7,0.0
MgRh,0.0
SrCa3IrO6,0.0
Pa3W,0.0
Re3N,0.0
UCr4C4,0.0
Li4Ti3Mn2Sn3O16,0.287
TiBr2,0.0
YbRh2Pb,0.0
Ti2ReB2,0.0
HfBeGa,0.0
Nb2CrSe4,0.0
Ba4BeSn,0.0
Si2SnO6,3.2505
LaBPt3,0.0
K2YAuCl6,2.1
Li2Cu3Ge,0.0
SrI2O,1.612
MnN2Cl4,0.0
HfZnPd2,0.0
U3P2S,0.0
Zn2GaSe4,0.0
H2C5S2O2,2.015
Pr2InAu2,0.0
Sm3Cr,0.0
TlAg3,0.0
TbAgAs2,0.0
HCSNO2,2.937
Ba2UInO6,1.066
Li8BiO6,0.0
DyAl8Fe4,0.0
KYTa2O7,2.109
BaTaSe,0.0
CaCdO,0.0
NaPd2Pb,0.0
Nd2ZnRu,0.0
KMg3AlSi3H2O12,4.292
TiAlOs2,0.0
Ag2PdCl4,0.942
RbBe2P3O10,5.834
Li2VSiO4,0.402
TlZnF3,4.383
Rb2HgIrF6,0.0
Al2S3O12,6.608
Y4CrS7,0.0
K3TaS4,2.73
HgBrO4,0.0
YCr2O4,0.0
Li2Mn2CrO6,0.017
YbAg3,0.0
BeMoSe2,0.0
Ag2Te2O7,0.0
BeSnPt,0.0
BaSi6N8O,4.262
YSiPd,0.0
YbLuPt2,0.0
Na2Ni3O7,0.591
CaPm3,0.0
LiMn2TeO6,0.0
CoRuS4,0.0
Li2CuNiP2O8,0.0
CaB2H2,0.0633333333333333
HoBi5,0.0
FeOs,0.0
CaIn2N2,0.279
LiV3O6,0.0
BaMgBi4O8,0.682
Th7Te12,0.0
La5Sn3Cl,0.0
BrF,0.0
NpFe4P12,0.0
LiAgC2,1.513
Ce2CdSe4,0.0
CeIr5,0.0
RbAc3,0.0
CaH12Br2O6,4.185
FeRe3,0.0
K2TaCuSe4,2.025
Al2BiSe4,2.325
Ba4TiSi,0.0
MnSiO2,0.0
KCo2S2,0.0
Na4HgP2,0.942
TlAsF6,4.308999999999999
Dy3Co11B4,0.0
UBe13,0.0
Mg2CuRh,0.0
KInO2,2.353
Bi5Rh,0.0
V2Te2O7F2,0.655
UNi4P2,0.0
UIn,0.0
Pm2PdPt,0.0
PrGeBO5,4.101
Ca2ZrBe,0.0
LiTaBe,0.0
BeCrTc2,0.0
YbFeGe,0.0
MnVAs,0.0
Rb2IrI6,0.0
LiAl5O8,5.767
Hf4Ru12C3,0.0
TiClO2,0.0
LiBiO3,0.193
Sr2YSbO6,3.96
SmGa3,0.0
SmMo,0.0
Ba2Se,0.0
Rb2LiCeCl6,0.0
NaNdS2O8,5.737
TlCO2,2.762
TmCuSb2,0.0
NaPdF3,0.275
Ba4TlFe,0.0
HoSi2Rh3,0.0
MgBeCr4,0.0
Ga2FeS4,0.0
K2YHgCl6,0.0
K2AgI3,2.647
Mo3Ir,0.0
TbF4,0.004
KCrP2S7,1.153
CoCu2GeSe4,0.0
LiUPH8O10,2.621
Tc2MoAs,0.0
Ta3Mo3N4,0.0
ScRh3,0.0
BaMg2N2,0.988
LiFeRh2,0.0
Rb2PrAgF6,2.42
Pr2CuNi,0.0
Cu2HgPbSe4,0.0
SnHCl2,0.794
UCu3,0.0
K3VO8,1.05
SrLiAl3N4,3.193
Li2FeF6,0.0
Sn4TeSe3,0.611
BaTh3,0.0
Ba4LiNi,0.0
Al2ZnSe2S2,1.814
Li2CeSb2,0.0
K2NaBiF6,4.99
SrLi2Sb2,0.0
SrAlGeH,0.885
ScIn2Cu,0.0
Ca4Al6O13,4.101
ZrNi2,0.0
LiMg2Pb,0.0
K2CrSO7,2.343
KIn2Au4,0.0
CaCuP2O7,0.631
LuSbRu2,0.0
Na3BS3,2.684
BaInSn,0.0
Ta2InS4,0.0
ZnCu2SnSe3S,0.016
LiSb,0.0
CrFeS2,0.0
Ba4MgTi,0.0
PrCu9Sn4,0.0
VN2Cl6O2,0.052
LiFe3O2F6,0.0
Na2BeP,0.0
ScTlO3,0.979
Sr4LiCuC2O10,1.078
Te2MoW3Se2S4,0.2017142857142857
LuTaRu2,0.0
Yb2Be2SiO7,0.249
PmNd,0.0
Hf6Ga16Pd7,0.0
Sc2ZnHg,0.0
Li2VFe3O8,0.0
MgZr2,0.0
InCu,0.0
Ba2YBe,0.0
Ba4SiRh,0.0
V2NiS4,0.0
Tm2PdAu,0.0
Yb2B6Rh9,0.0
TmB2,0.0
NaTlF,0.0
Cr8CoCu3Se16,0.0
Y3TaO7,3.477
SrSn2Rh,0.0
Mg6SiC,0.0
ZnB2H8,4.371
Pb3F,0.0
HoRu3C,0.0
LiMn5O7F,0.0
CdSnAu2Se4,0.0
Ba5Sm8Mn4O21,0.006
BeSeBr,0.0
CaV2P2H8O14,0.799
TmLuZn2,0.0
Ti2P,0.0
TaAsOs2,0.0
CuTeCl2,0.0
InSbCl,0.0
Hf6Be15Pd8,0.0
BaTi4O9,2.722
CeFe4As12,0.32
OsRu3,0.0
NaSr2IO6,2.414
ScC3,0.0
TmTlTe2,0.711
CdGeN2,0.87
AuN2,0.0
Re2AsPt,0.0
Fe2BO4,0.0
PaZn,0.0
TbMn2,0.0
K3BS3,2.739
SmPa,0.0
Pu3Ta,0.0
Pu7W,0.0
BaTiTe2,0.0
SiB,0.0
Ba4ScSb,0.0
YBiPd,0.0
BaLiSe,0.0
KRb2AsCl6,3.48
BaMn2Cu,0.0
TbBaF6,0.0
TmIr2,0.0
LiCd2Pt,0.0
Ba4CrSe,0.0
Li3Nb6O11,0.0
Ce3Cl,0.0
SmNbO4,3.5
ZrSnRh,0.0
BeCu2Ru,0.0
NaFeH8N2F6,0.0
Zr4BN3,0.0
Li3Fe3NiO8,0.0
Be2CrW,0.0
Ba2ZnReO6,0.0
Si3N2,0.266
KSrBi2O6,0.0
KBePb2,0.0
Ba3Ta6Si4O23,0.0
PuAs3,0.0
SrMg2FeH8,1.651
Be2NbW,0.0
PuBr3,0.186
Bi5Os,0.0
SrBeW2,0.0
Sc2IrOs,0.0
SrCd2Pd,0.0
CaSi2,0.0
Ba4ZrSn,0.0
YAgSb2,0.0
FeHg2O3F5,0.0
YCuSn,0.0
Fe7S8,0.0
BaP2Pd2,0.0
NaLiMg6,0.0
AgHg2PO4,1.251
MgInPd2,0.0
Li2Co2SnO6,1.126
Ac3Th,0.0
Rb6Te2O9,0.887
MgMnF3,0.0
Ho3Hg,0.0
AgTe2Au,0.0
Pr2NiAg,0.0
TbYbRh2,0.0
Li2Fe2OF4,0.0
NbCrSe5,0.0
Sr2BeRu,0.0
TbSiIr,0.0
TlSnF3,2.81
YbPd2,0.0
Mo2WSe6,1.0835
DyGe2Pt,0.0
Sb5Br,0.0
Cr2H24I3N9,1.767
TaOF4,0.0
BaSn2Pb,0.0
Pm2SiHg,0.0
Be2BiBr,0.0
ZrIr3,0.0
In3S4,0.0
RbCdO,0.0
Al2FeIr,0.0
Cr2AsSe,0.0
CeGe2Pd2,0.0
Rb2InHgBr6,0.0
AgO2,0.0
Er6GaNi2,0.0
Mg16Al12Si,0.0
PrMg16Al12,0.0
TcN2,0.0
Li3TiCu4O8,0.0
Tm2PtRh,0.0
SmHoZn2,0.0
ScPdO3,0.0
Na6CoSe4,0.428
SmSiRu2C,0.0
LiTm2Co,0.0
VAgP2S6,0.0
USi2Pt2,0.0
Ba4ReRh,0.0
MgHC2,0.0
Nd3Tm,0.0
Ca2PdAu,0.0
AlCr4GaC2,0.0
Li4CoP2O8,0.376
Ta2CrAs,0.0
SrNiF2,0.0
SrBi,0.0
CuAuF5,0.0
CrSi,0.0
MgCN,0.0
ThTe3,0.417
HoB4,0.0
NaPd3,0.0
ZrBiO2,0.0
NdSi2Ag2,0.0
Fe5O4F8,0.0
TiCu2,0.0
PbC2S2N2,2.655
NaS3,0.0
LiZrHg2,0.0
SmMg2Ag,0.0
ZnAgF,0.0
PRh2,0.0
Ba4TiRh,0.0
AlPdCl2,0.0
LiCd3,0.0
TeI7,0.0
CeCo5,0.0
B5Pb2ClO9,3.636
YbKC2O6,0.0
Tb2Al3Co,0.0
Sr3MgFe2S2O5,0.0
Dy2C3,0.0
MgSbF,0.0
Ce2SeS,0.0
Li2Mn3NbO8,0.0
Ac3U,0.0
HoAlNi4,0.0
Pr2Ir2O7,0.0
RbDyI3,0.0
CeHo3S6,0.0
TlMoF,0.0
HoGe2Pt,0.0
Na2BiAu,0.4075
Ce4Mg7Ge6,0.0
LaBi2ClO4,1.254
Ce2InPt2,0.0
KCdP3O9,4.212
ZrGeO4,3.905
PrNiC2,0.0
Nb2Te6I,0.5
Tl2RuBr6,0.0
LiHo3,0.0
Li4La3Ge4,0.0
BaCaCO3,0.0
NaIn2,0.0
SmIr3,0.0
Mn3ZnFe8O16,0.0
SmMg16Al12,0.0
BH5CSN2,3.86
UNi2Ge2,0.0
K3GaO3,2.898
CeIrOs,0.0
Ca3U,0.0
Li4Mn3VO8,0.0
Ba2PAu,0.629
LiZn2Pd,0.0
Be2CoPd,0.0
Ba4BeTc,0.0
BePdW,0.0
ThSi3Rh,0.0
CaAgO2,0.0
LaBeRh2,0.0
BeCo2Se,0.0
NdPt2,0.0
Er2WO6,0.612
U3CuO10,0.401
BaFe4Sb12,0.0
ZrMn2As,0.0
K3CeI6,0.0
Tl2MoCl6,0.0
HfSe,0.0
YInHg,0.021
Yb3Si2Ni6,0.0
YbV,0.0
TmPb,0.0
CeMg2Sb2,0.0
RbPb,0.0
CrGaRh2,0.0
BePt,0.4
Li8BiS6,0.0
Nd2CoTe2S2O14,0.235
MgSi2,0.0
AuSeCl7,1.665
ScGa2Co,0.0
U2C3,0.0
MgHg2,0.0
In3Co20B6,0.0
LiAlF2,0.03
MgFe2O4,0.0
K2YAuBr6,1.673
LuTe,0.0
NdCo2Ge2,0.0
Li3YSb2,0.0
La2HgAu,0.0
CaMg2Sb2,0.901
LiInI4,1.939
Yb2LiAl,0.0
LaIn2Ir,0.0
Fe2B,0.0
Ba2CdSb,0.0
Mo3Pd2N,0.0
GeBrF,2.067
KPH2SO3,4.783
LiMgAu,0.0
AsRuSe,0.662
MgGaMoS4,0.0
PrGa2Pd2,0.0
Ba4GaIr,0.0
Cu3Te2Br2O6,0.0
AuSe2,0.0
LiH3,4.276
SiBO,0.0
Ti4NiS8,0.0
EuTl2Pd,0.0
RbAs5,0.0
Y3AlO6,4.708
Mg2Tl,0.0
Li2VN2,0.0
CoCO,0.234
PrErZn2,0.0
Pm5Mg,0.0
NbSN,0.0
Ca3Al2Si2,0.0
LaBiAu2,0.0
LaB2Rh3,0.0
Y2CoRu3,0.0
NaCSN,4.134
Tb8Sb,0.0
TmNi2P2,0.0
B2N,0.0
Be4NbMo,0.0
ZrB11,0.0
NdLuTl2,0.0
Pr2MgGe2,0.0
CeAl2BRu2,0.0
Ti2ZnN,0.0
Pr2TeO2,1.791
Ba4HfCl,0.0
BiAs2Os,0.0
K2RbMoBr6,1.377
NpIO,0.0
K4BeAs2,1.0
YbNi4Sn,0.0
Mn28P,0.0
BaCdTe,1.548
CeH3,0.0
LiInF4,3.736
Ca2BHN2,3.009
YbTlS2,0.0
TbBi3,0.0
YbGa2Cu3,0.0
Lu2GaAg,0.0
YbSiPd2,0.0
Ba4CoSn,0.0
NdCdHg2,0.0
Ca7NiIr2O12,0.0
Li7Si2Ni3O12,0.0
WAu3,0.0
Li2BePt,0.0
Yb4As2O,0.98
NbRu,0.0
Ba4MgFe,0.0
AlH2,0.0
BaNi2P2O8,0.85
Ho2MgRu,0.0
TlCdBr3,2.661
K2CaNiN6O12,1.018
Er3Ir,0.0
NbMo,0.0
Be2TlW,0.0
Rb2RhI6,0.0
Be2Mo,0.0
Ba3Ge2B6O16,4.1955
CaMg6C,0.0
SrCaCoP2O8,0.276
Ac3Ta,0.0
CuGeRh2,0.0
BeGa4Mo,0.0
La4C2Cl5,0.0
Re3Se4Cl,1.105
Ba4ScSi,0.0
BeSnPb2,0.0
BaVTe2,0.0
Ce3Ga,0.0
Sc2TcPd,0.0
Ba4GeOs,0.0
BeSeBr4,0.0
CaHg11,0.0
Ba3Zr2S7,0.556
Zr2CuS4,0.0
Yb3Zr,0.0
Nb2Hg2O7,0.443
AcNi2Ir2,0.0
Tm2CuPd,0.0
Al2Fe3Si3,0.248
Yb2LiCl5,5.843
Tl3Ag,0.0
CaMgTl2,0.0
ErInNi4,0.0
Pa3Se,0.0
NbAs2,0.0
Li2AlO3,0.0
Hf2CuGe4,0.0
TaNF6,0.0
Sc2Si2Ru,0.0
BeGaRh2,0.0
GaAu,0.0
SrCd2As2,0.182
BeInBi,0.0
Lu3Ge2Rh2,0.0
Te2AuBr,0.0
DyCo12B6,0.0
BeCdFe2,0.0
Ho2Co2I,0.0
VSb2O5,0.767
Na4SnO4,2.217
Mo3Se4S2,0.5345
Ba2ErZn2CuO7,0.0
Ti3H2O7,2.87
TmMg3,0.0
RbAg2SbS4,0.291
GaSiCN,0.624
Al2P3S9,2.196
BaGe3Pt,0.0
